,regime_0,regime_1,regime_2,regime_3
2007-03-31,1.0265542182748075e-30,0.0,0.0,1.0
2007-05-31,3.287984755221647e-17,0.0,0.0,1.0
2007-06-30,7.482440874428471e-09,0.0,0.0,0.9999999925175587
2007-08-31,1.0,0.0,0.0,1.764173480249734e-175
2007-10-31,1.0,0.0,0.0,9.002652013418568e-223
2007-11-30,1.0,0.0,0.0,0.0
2008-01-31,1.0,0.0,0.0,0.0
2008-02-29,1.0,0.0,0.0,0.0
2008-04-30,1.0,0.0,0.0,0.0
2008-05-31,1.0,0.0,0.0,0.0
2008-07-31,1.0,0.0,0.0,0.0
2008-08-31,1.0,0.0,0.0,0.0
2008-09-30,1.0,0.0,0.0,0.0
2008-10-31,1.0,0.0,0.0,0.0
2008-12-31,1.0,0.0,1.942082294141922e-51,0.0
2009-01-31,1.0,4.8332613173865817e-135,1.9679807229771123e-16,0.0
2009-04-30,1.6597868654213704e-18,1.3491475582006727e-104,1.0,0.0
2009-05-31,3.4352070819042306e-85,1.6589184625944707e-99,1.0,0.0
2009-06-30,2.332532405012322e-128,2.0329615632330602e-104,1.0,0.0
2009-07-31,2.0932106898491614e-208,3.6883183222458835e-95,1.0,0.0
2009-09-30,1.8768707572436327e-256,4.4083246367756526e-96,1.0,0.0
2009-10-31,5.255700241776664e-259,8.784201916399832e-97,1.0,0.0
2009-12-31,7.770643998055009e-278,3.4936610783689264e-94,1.0,0.0
2010-01-31,8.006337906520186e-232,3.1761765878489754e-98,1.0,0.0
2010-02-28,3.2742164397559114e-243,7.61545642938924e-97,1.0,0.0
2010-03-31,1.1970886054679188e-237,2.3549722938306485e-96,1.0,0.0
2010-04-30,2.3929268797251417e-222,1.1313809198897842e-94,1.0,0.0
2010-06-30,3.6241203177939294e-202,2.5035444430758246e-90,1.0,0.0
2010-07-31,5.342818503530266e-212,2.3405092711083653e-91,1.0,0.0
2010-09-30,7.888073297648138e-206,4.219446938590275e-93,1.0,0.0
2010-10-31,5.092954560232843e-216,1.920906629366343e-95,1.0,0.0
2010-11-30,1.4809778317102379e-208,2.580329638254784e-93,1.0,0.0
2010-12-31,9.084707696186713e-229,9.019332839100569e-93,1.0,0.0
2011-02-28,2.4197068972807926e-219,2.0072318978091933e-102,1.0,0.0
2011-03-31,4.18639650864147e-232,1.5179765348323112e-99,1.0,0.0
2011-04-30,3.1832078325744204e-229,1.5516512631021568e-105,1.0,0.0
2011-06-30,1.6301095305533253e-221,3.227661190145765e-108,1.0,0.0
2011-07-31,1.0832285315694052e-223,5.0041800807710425e-108,1.0,0.0
2011-08-31,1.434417868960334e-231,2.2617843669507934e-117,1.0,0.0
2011-09-30,2.270205903074432e-220,1.4645502190520333e-109,1.0,0.0
2011-11-30,1.362527691032214e-242,9.355812133923116e-100,1.0,0.0
2011-12-31,8.071536383295358e-267,7.154050956127673e-90,1.0,0.0
2012-02-29,2.2035103111676225e-288,9.30274682396983e-86,1.0,0.0
2012-03-31,4.187034058899113e-271,6.438779671613343e-85,1.0,0.0
2012-05-31,1.0232960151723209e-301,5.839255158919761e-84,1.0,0.0
2012-06-30,4.620241712e-312,5.410833506271792e-84,1.0,0.0
2012-08-31,3.383e-320,3.1536062277177473e-82,1.0,0.0
2012-10-31,0.0,9.206872281813103e-81,1.0,0.0
2012-11-30,0.0,4.416787803431876e-81,1.0,0.0
